type,integration_method,homology_method,cLISI_scaled,silhouette_scaled,NMI_scaled,ARI_scaled,cLISI_scaled_rank,silhouette_scaled_rank,ARI_scaled_rank,NMI_scaled_rank,homology_method_intg,integration_method_intg,acc_loss,acc_avg,acc_loss_scaled,acc_loss_scaled_rank,avg_score
seuratRPCA one2one only,seuratRPCA,one2one only,1,0.8649319095512116,0.9486434523038602,0.969256674051796,1,4,3,3,one2one only,seuratRPCA,8.936550491511763e-4,0.0030373837814870407,0.9993304171010219,4,0.988605935476161
seuratRPCA higher expression,seuratRPCA,higher expression,1,0.8539211672178161,0.9427919107058239,0.9626831758498174,1,5,4,4,higher expression,seuratRPCA,0.0022462140424607258,0.003149232794374869,0.9990458353812592,5,0.9872064809936804
seuratRPCA stronger homology,seuratRPCA,stronger homology,1,0.8472114312465641,0.9422201598735004,0.9615517712719664,1,6,5,5,stronger homology,seuratRPCA,6.279738183224692e-4,0.006460416290791989,0.9906210646163619,7,0.9800460198126912
seuratCCA stronger homology,seuratCCA,stronger homology,1,0.989703907954442,0.882049519530642,0.911798442576545,1,3,11,11,stronger homology,seuratCCA,0.007777214211530548,0.008966207542680297,0.9842454841314123,11,0.9765739808082115
seuratCCA one2one only,seuratCCA,one2one only,1,1,0.8853904509612427,0.9137627025524948,1,1,9,9,one2one only,seuratCCA,0.007922131246527964,0.009592734722652154,0.982651387073683,12,0.9760787673346334
seuratCCA higher expression,seuratCCA,higher expression,1,0.9938407400989808,0.8835446098637427,0.9136407678923638,1,2,10,10,higher expression,seuratCCA,0.012076419583122,0.010129168579210923,0.9812865179032104,13,0.9745805202153227
fastMNN higher expression,fastMNN,higher expression,1,0.5567564580569385,1,1,1,11,1,1,higher expression,fastMNN,0.0019563799724657827,0.008727642850762002,0.9848524733979948,9,0.9657198016212429
fastMNN one2one only,fastMNN,one2one only,1,0.5565077417999864,0.9837131128747643,0.9890010442875599,1,12,2,2,one2one only,fastMNN,0.002584353790788141,0.008957088887550323,0.9842686850742889,10,0.9638760430075467
harmony one2one only,harmony,one2one only,1,0.5781240281347259,0.9050591429722477,0.9310461144111917,1,7,6,6,one2one only,harmony,0.002825882182450612,0.011843299348872781,0.9769251894503825,15,0.9522516158362144
harmony higher expression,harmony,higher expression,1,0.5780458073002599,0.9005496267289236,0.9302547434856839,1,8,7,7,higher expression,harmony,0.0041301354974278,0.012278781360194838,0.9758171759193913,17,0.9510962496112565
harmony stronger homology,harmony,stronger homology,1,0.5780237491877309,0.8918881289308891,0.9281995967597849,1,9,8,8,stronger homology,harmony,0.002753423664952015,0.012333563581219774,0.975677791419974,18,0.9504478068798995
scVI one2one only,scVI,one2one only,0.9617352433459269,0.2128610160274269,0.8415423572898235,0.9034420823376321,2,19,12,13,one2one only,scVI,0.0016906987416370756,0.0025085360291204283,1.0006759846565625,3,0.9465198226752907
fastMNN stronger homology,fastMNN,stronger homology,1,0.557385605297117,0.8467639386206378,0.694110287642288,1,10,14,12,stronger homology,fastMNN,0.002584353790788141,0.010759772575248268,0.9796820480464986,14,0.9386586300152011
